location,total_sqft,bath,price,BHK,price_per_sqft,bhk_per_sqft
other,1020.0,6.0,370.0,6,36274.509803921566,170.0
HSR Layout,600.0,9.0,200.0,8,33333.333333333336,75.0
Murugeshpalya,1407.0,4.0,150.0,6,10660.980810234541,234.5
Devarachikkanahalli,1350.0,7.0,85.0,8,6296.2962962962965,168.75
other,500.0,3.0,100.0,3,20000.0,166.66666666666666
Kaval Byrasandra,460.0,1.0,22.0,2,4782.608695652174,230.0
Rajaji Nagar,710.0,6.0,160.0,6,22535.211267605635,118.33333333333333
Hennur Road,276.0,3.0,23.0,2,8333.333333333334,138.0
Vishwapriya Layout,950.0,7.0,115.0,7,12105.263157894737,135.71428571428572
other,1034.0,5.0,185.0,6,17891.682785299807,172.33333333333334
other,1300.0,6.0,99.0,6,7615.384615384615,216.66666666666666
Kumaraswami Layout,600.0,3.0,85.0,5,14166.666666666666,120.0
other,1800.0,7.0,250.0,7,13888.888888888889,257.14285714285717
other,1200.0,5.0,170.0,5,14166.666666666666,240.0
other,1450.0,6.0,250.0,6,17241.379310344826,241.66666666666666
Giri Nagar,880.0,3.0,140.0,3,15909.09090909091,293.3333333333333
other,1200.0,5.0,180.0,5,15000.0,240.0
other,11.0,3.0,74.0,3,672727.2727272727,3.6666666666666665
other,700.0,3.0,120.0,6,17142.85714285714,116.66666666666667
Sultan Palaya,550.0,1.0,62.0,2,11272.727272727272,275.0
Mahalakshmi Layout,1200.0,7.0,250.0,6,20833.333333333332,200.0
Chandapura,1533.0,5.0,85.0,6,5544.683626875408,255.5
7th Phase JP Nagar,1200.0,8.0,250.0,8,20833.333333333332,150.0
other,1150.0,4.0,260.0,4,22608.695652173912,287.5
Basavangudi,1125.0,4.0,180.0,4,16000.0,281.25
Kenchenahalli,500.0,3.0,65.0,5,13000.0,100.0
other,1200.0,5.0,190.0,5,15833.333333333334,240.0
Banjara Layout,600.0,3.0,58.0,3,9666.666666666666,200.0
8th Phase JP Nagar,660.0,4.0,90.0,4,13636.363636363636,165.0
Hosa Road,1300.0,6.0,145.0,6,11153.846153846154,216.66666666666666
Margondanahalli,940.0,4.0,150.0,5,15957.446808510638,188.0
Hormavu,1200.0,7.0,150.0,7,12500.0,171.42857142857142
other,1200.0,5.0,100.0,5,8333.333333333334,240.0
other,1210.0,4.0,160.0,5,13223.140495867769,242.0
other,1000.0,4.0,160.0,5,16000.0,200.0
other,600.0,9.0,190.0,9,31666.666666666668,66.66666666666667
other,900.0,7.0,76.0,6,8444.444444444445,150.0
other,600.0,4.0,65.0,6,10833.333333333334,100.0
other,1875.0,2.0,300.0,7,16000.0,267.85714285714283
HBR Layout,675.0,3.0,59.0,4,8740.74074074074,168.75
other,460.0,1.0,15.0,2,3260.8695652173915,230.0
TC Palaya,1000.0,6.0,69.0,6,6900.0,166.66666666666666
Vijayanagar,600.0,4.0,72.0,8,12000.0,75.0
Raja Rajeshwari Nagar,1200.0,4.0,125.0,6,10416.666666666666,200.0
other,900.0,3.0,80.0,5,8888.888888888889,180.0
5th Phase JP Nagar,1260.0,11.0,290.0,9,23015.873015873014,140.0
Kammanahalli,1080.0,3.0,155.0,4,14351.851851851852,270.0
Marathahalli,700.0,4.0,72.0,4,10285.714285714286,175.0
Kothannur,600.0,4.0,95.0,3,15833.333333333334,200.0
Uttarahalli,1200.0,4.0,225.0,6,18750.0,200.0
Rajaji Nagar,315.0,4.0,90.0,4,28571.428571428572,78.75
other,600.0,3.0,65.0,4,10833.333333333334,150.0
other,15.0,1.0,30.0,1,200000.0,15.0
1st Phase JP Nagar,1200.0,7.0,240.0,8,20000.0,150.0
Nagasandra,1500.0,5.0,130.0,6,8666.666666666666,250.0
other,900.0,10.0,170.0,9,18888.88888888889,100.0
other,915.0,4.0,54.9,4,6000.0,228.75
Yeshwanthpur,850.0,4.0,90.0,5,10588.235294117647,170.0
5th Phase JP Nagar,812.0,6.0,165.0,9,20320.197044334975,90.22222222222223
Hoodi,1120.0,8.0,145.0,8,12946.42857142857,140.0
Kengeri,1200.0,6.0,140.0,7,11666.666666666666,171.42857142857142
other,24.0,2.0,150.0,5,625000.0,4.8
R.T. Nagar,1200.0,7.0,165.0,6,13750.0,200.0
1st Block Jayanagar,1200.0,6.0,125.0,6,10416.666666666666,200.0
Kumaraswami Layout,800.0,7.0,105.0,7,13125.0,114.28571428571429
Ulsoor,2300.0,8.0,210.0,9,9130.434782608696,255.55555555555554
other,600.0,5.0,60.0,4,10000.0,150.0
Electronic City,550.0,1.0,16.0,2,2909.090909090909,275.0
5th Block Hbr Layout,1200.0,6.0,250.0,6,20833.333333333332,200.0
Malleshwaram,840.0,7.0,195.0,8,23214.285714285714,105.0
other,1200.0,6.0,180.0,6,15000.0,200.0
Marathahalli,1350.0,4.0,135.0,5,10000.0,270.0
other,1200.0,7.0,235.0,8,19583.333333333332,150.0
Kengeri Satellite Town,850.0,3.0,95.0,3,11176.470588235294,283.3333333333333
other,750.0,2.0,75.0,3,10000.0,250.0
Sector 7 HSR Layout,900.0,4.0,90.0,5,10000.0,180.0
Bannerghatta,810.0,4.0,50.0,4,6172.83950617284,202.5
Malleshwaram,750.0,8.0,150.0,9,20000.0,83.33333333333333
9th Phase JP Nagar,1200.0,6.0,195.0,7,16250.0,171.42857142857142
other,600.0,3.0,75.0,3,12500.0,200.0
Uttarahalli,400.0,5.0,200.0,5,50000.0,80.0
Kogilu,925.0,7.0,88.0,7,9513.513513513513,132.14285714285714
JP Nagar,2550.0,9.0,360.0,9,14117.64705882353,283.3333333333333
Gubbalala,600.0,3.0,75.0,3,12500.0,200.0
Kereguddadahalli,600.0,4.0,60.0,6,10000.0,100.0
other,817.0,2.0,120.0,4,14687.882496940025,204.25
other,1200.0,4.0,135.0,6,11250.0,200.0
Kadugodi,1100.0,5.0,135.0,5,12272.727272727272,220.0
other,8000.0,27.0,230.0,27,2875.0,296.2962962962963
other,750.0,10.0,90.0,10,12000.0,75.0
other,1320.0,6.0,200.0,8,15151.515151515152,165.0
other,1200.0,11.0,170.0,11,14166.666666666666,109.0909090909091
other,727.0,6.0,66.0,6,9078.40440165062,121.16666666666667
Yelahanka New Town,550.0,2.0,26.0,2,4727.272727272727,275.0
other,1660.0,10.0,475.0,10,28614.4578313253,166.0
other,712.0,2.0,67.5,4,9480.337078651686,178.0
2nd Stage Nagarbhavi,1200.0,4.0,285.0,5,23750.0,240.0
Shivaji Nagar,1400.0,6.0,200.0,7,14285.714285714286,200.0
Hosa Road,675.0,3.0,72.5,3,10740.74074074074,225.0
Banashankari,600.0,3.0,100.0,3,16666.666666666668,200.0
other,1350.0,4.0,130.0,5,9629.62962962963,270.0
other,600.0,2.0,60.0,3,10000.0,200.0
Yeshwanthpur,682.0,2.0,130.0,3,19061.58357771261,227.33333333333334
other,600.0,7.0,106.0,7,17666.666666666668,85.71428571428571
other,1200.0,9.0,120.0,9,10000.0,133.33333333333334
Kothannur,930.0,6.0,135.0,6,14516.129032258064,155.0
6th Phase JP Nagar,600.0,2.0,100.0,3,16666.666666666668,200.0
KR Puram,1200.0,12.0,110.0,8,9166.666666666666,150.0
other,990.0,12.0,120.0,8,12121.212121212122,123.75
Jalahalli East,800.0,2.0,80.0,3,10000.0,266.6666666666667
Chamrajpet,1080.0,4.0,250.0,4,23148.14814814815,270.0
Yeshwanthpur,585.0,1.0,70.0,2,11965.811965811965,292.5
Electronic City,550.0,1.0,15.0,2,2727.2727272727275,275.0
other,500.0,2.0,70.0,2,14000.0,250.0
other,432.0,2.0,40.0,2,9259.25925925926,216.0
Chikkabanavar,1200.0,4.0,70.0,5,5833.333333333333,240.0
Electronic City Phase II,545.0,1.0,27.0,2,4954.128440366972,272.5
other,800.0,4.0,80.0,4,10000.0,200.0
Gottigere,1200.0,8.0,90.0,8,7500.0,150.0
other,720.0,3.0,65.0,3,9027.777777777777,240.0
other,1200.0,8.0,190.0,8,15833.333333333334,150.0
Nagarbhavi,1200.0,5.0,240.0,6,20000.0,200.0
Kothanur,1140.0,4.0,90.0,4,7894.736842105263,285.0
other,1500.0,10.0,165.0,8,11000.0,187.5
other,1200.0,6.0,137.0,5,11416.666666666666,240.0
Kaval Byrasandra,750.0,4.0,110.0,4,14666.666666666666,187.5
other,600.0,4.0,40.0,4,6666.666666666667,150.0
other,1200.0,4.0,100.0,5,8333.333333333334,240.0
Nagarbhavi,600.0,2.0,100.0,4,16666.666666666668,150.0
other,800.0,4.0,120.0,4,15000.0,200.0
Nagarbhavi,600.0,2.0,80.0,3,13333.333333333334,200.0
other,600.0,2.0,110.0,3,18333.333333333332,200.0
other,1440.0,5.0,110.0,5,7638.888888888889,288.0
Rayasandra,700.0,6.0,85.0,7,12142.857142857143,100.0
Vijayanagar,1230.0,4.0,210.0,6,17073.170731707316,205.0
Vishveshwarya Layout,600.0,4.0,95.0,4,15833.333333333334,150.0
Bhoganhalli,296.0,1.0,22.89,1,7733.108108108108,296.0
other,1200.0,4.0,85.0,5,7083.333333333333,240.0
Kengeri Satellite Town,600.0,4.0,72.0,3,12000.0,200.0
Hosakerehalli,800.0,4.0,120.0,4,15000.0,200.0
Ramamurthy Nagar,1500.0,9.0,250.0,7,16666.666666666668,214.28571428571428
Vidyaranyapura,900.0,4.0,175.0,4,19444.444444444445,225.0
Battarahalli,800.0,2.0,75.0,3,9375.0,266.6666666666667
Nagarbhavi,600.0,3.0,100.0,3,16666.666666666668,200.0
other,450.0,3.0,53.0,4,11777.777777777777,112.5
Sanjay nagar,750.0,2.0,110.0,4,14666.666666666666,187.5
other,600.0,2.0,30.0,3,5000.0,200.0
other,600.0,7.0,108.0,7,18000.0,85.71428571428571
KR Puram,600.0,5.0,75.0,4,12500.0,150.0
Begur Road,680.0,4.0,68.0,3,10000.0,226.66666666666666
Rachenahalli,600.0,5.0,50.0,5,8333.333333333334,120.0
Hulimavu,800.0,4.0,110.0,4,13750.0,200.0
Kalyan nagar,800.0,6.0,98.0,6,12250.0,133.33333333333334
Electronic City,880.0,2.0,18.0,3,2045.4545454545455,293.3333333333333
Sarjapur  Road,1152.0,4.0,230.0,4,19965.277777777777,288.0
Babusapalaya,810.0,5.0,95.0,6,11728.395061728395,135.0
Vidyaranyapura,1200.0,9.0,100.0,9,8333.333333333334,133.33333333333334
Bommanahalli,680.0,4.0,68.0,3,10000.0,226.66666666666666
HBR Layout,1200.0,6.0,280.0,9,23333.333333333332,133.33333333333334
Singasandra,525.0,5.0,56.0,4,10666.666666666666,131.25
Vidyaranyapura,1060.0,6.0,110.0,6,10377.358490566037,176.66666666666666
Kengeri,1125.0,2.0,88.0,4,7822.222222222223,281.25
Nagarbhavi,600.0,3.0,83.0,3,13833.333333333334,200.0
Kumaraswami Layout,600.0,3.0,98.0,3,16333.333333333334,200.0
other,1600.0,7.0,104.0,7,6500.0,228.57142857142858
other,1500.0,6.0,80.0,9,5333.333333333333,166.66666666666666
other,780.0,7.0,150.0,7,19230.76923076923,111.42857142857143
other,600.0,3.0,86.0,5,14333.333333333334,120.0
other,800.0,5.0,98.0,5,12250.0,160.0
Akshaya Nagar,1080.0,4.0,75.0,4,6944.444444444444,270.0
other,1100.0,4.0,150.0,5,13636.363636363636,220.0
other,600.0,7.0,89.0,7,14833.333333333334,85.71428571428571
Kothannur,600.0,4.0,81.0,4,13500.0,150.0
Battarahalli,1350.0,3.0,110.0,5,8148.148148148148,270.0
other,1320.0,5.0,199.0,5,15075.757575757576,264.0
other,1222.0,5.0,250.0,6,20458.265139116203,203.66666666666666
TC Palaya,1200.0,7.0,110.0,8,9166.666666666666,150.0
other,1200.0,5.0,195.0,5,16250.0,240.0
other,1500.0,7.0,220.0,6,14666.666666666666,250.0
2nd Stage Nagarbhavi,1200.0,4.0,240.0,5,20000.0,240.0
other,600.0,2.0,85.0,4,14166.666666666666,150.0
other,1000.0,7.0,160.0,7,16000.0,142.85714285714286
Electronic City Phase II,545.0,1.0,35.0,2,6422.018348623853,272.5
KR Puram,1000.0,4.0,75.0,4,7500.0,250.0
Vasanthapura,420.0,2.0,35.0,2,8333.333333333334,210.0
other,600.0,2.0,90.0,4,15000.0,150.0
Munnekollal,1200.0,4.0,110.0,6,9166.666666666666,200.0
other,440.0,3.0,50.0,3,11363.636363636364,146.66666666666666
other,950.0,5.0,90.0,5,9473.684210526315,190.0
other,2000.0,16.0,490.0,19,24500.0,105.26315789473684
Jigani,600.0,5.0,50.0,5,8333.333333333334,120.0
other,1200.0,5.0,150.0,6,12500.0,200.0
other,1200.0,7.0,170.0,6,14166.666666666666,200.0
Kumaraswami Layout,1270.0,4.0,128.0,5,10078.740157480315,254.0
other,600.0,7.0,63.0,6,10500.0,100.0
Yelahanka,1200.0,4.0,140.0,5,11666.666666666666,240.0
Thyagaraja Nagar,700.0,4.0,110.0,4,15714.285714285714,175.0
other,1200.0,5.0,185.0,5,15416.666666666666,240.0
Uttarahalli,1200.0,7.0,225.0,7,18750.0,171.42857142857142
Jigani,1200.0,10.0,105.0,10,8750.0,120.0
Banashankari Stage III,1200.0,7.0,350.0,8,29166.666666666668,150.0
Thanisandra,750.0,4.0,62.0,5,8266.666666666666,150.0
Bommenahalli,832.0,3.0,77.0,3,9254.807692307691,277.3333333333333
BEML Layout,1196.0,3.0,150.0,4,12541.80602006689,299.0
Vishwapriya Layout,600.0,3.0,73.0,4,12166.666666666666,150.0
Subramanyapura,1200.0,6.0,170.0,6,14166.666666666666,200.0
Malleshwaram,675.0,2.0,148.0,3,21925.925925925927,225.0
other,600.0,3.0,95.0,6,15833.333333333334,100.0
5th Block Hbr Layout,1200.0,6.0,220.0,5,18333.333333333332,240.0
Vishwapriya Layout,600.0,7.0,73.0,7,12166.666666666666,85.71428571428571
other,600.0,4.0,110.0,3,18333.333333333332,200.0
7th Phase JP Nagar,1045.0,6.0,160.0,6,15311.004784688996,174.16666666666666
Seegehalli,1200.0,5.0,120.0,5,10000.0,240.0
R.T. Nagar,1200.0,10.0,180.0,9,15000.0,133.33333333333334
Sector 2 HSR Layout,1200.0,4.0,160.0,5,13333.333333333334,240.0
other,600.0,5.0,85.0,4,14166.666666666666,150.0
KR Puram,1200.0,8.0,110.0,7,9166.666666666666,171.42857142857142
other,1200.0,6.0,150.0,11,12500.0,109.0909090909091
Electronic City,550.0,1.0,15.0,2,2727.2727272727275,275.0
other,1250.0,5.0,300.0,5,24000.0,250.0
other,1650.0,9.0,345.0,7,20909.090909090908,235.71428571428572
Begur Road,800.0,5.0,95.0,5,11875.0,160.0
Hoodi,780.0,3.0,62.0,3,7948.717948717948,260.0
Hoodi,1120.0,8.0,150.0,8,13392.857142857143,140.0
Yelachenahalli,897.0,2.0,85.0,5,9476.03121516165,179.4
Marathahalli,800.0,4.0,86.0,4,10750.0,200.0
other,600.0,4.0,100.0,7,16666.666666666668,85.71428571428571
Hebbal Kempapura,800.0,5.0,155.0,4,19375.0,200.0
Sarjapur  Road,1.0,4.0,120.0,4,12000000.0,0.25
Kanakpura Road,1080.0,6.0,65.0,5,6018.518518518518,216.0
R.T. Nagar,1500.0,6.0,240.0,6,16000.0,250.0
other,971.0,2.0,135.0,4,13903.192584963954,242.75
6th Phase JP Nagar,1650.0,6.0,135.0,8,8181.818181818182,206.25
Vidyaranyapura,600.0,3.0,78.0,4,13000.0,150.0
Banashankari,1200.0,9.0,145.0,9,12083.333333333334,133.33333333333334
Sahakara Nagar,1200.0,5.0,160.0,5,13333.333333333334,240.0
other,1150.0,3.0,110.0,4,9565.217391304348,287.5
Ramamurthy Nagar,850.0,2.0,65.0,4,7647.058823529412,212.5
Abbigere,1200.0,4.0,98.0,5,8166.666666666667,240.0
Rajaji Nagar,1200.0,3.0,260.0,5,21666.666666666668,240.0
other,1790.0,5.0,250.0,6,13966.480446927375,298.3333333333333
Nagasandra,1750.0,5.0,350.0,7,20000.0,250.0
Vidyaranyapura,1200.0,7.0,130.0,8,10833.333333333334,150.0
other,1200.0,8.0,275.0,8,22916.666666666668,150.0
Akshaya Nagar,750.0,4.0,62.0,4,8266.666666666666,187.5
other,750.0,8.0,200.0,8,26666.666666666668,93.75
other,1200.0,4.0,120.0,5,10000.0,240.0
other,875.0,3.0,98.0,6,11200.0,145.83333333333334
other,910.0,4.0,140.0,4,15384.615384615385,227.5
Varthur,704.0,8.0,92.0,8,13068.181818181818,88.0
other,1200.0,7.0,220.0,8,18333.333333333332,150.0
other,580.0,2.0,95.0,2,16379.310344827587,290.0
Munnekollal,1200.0,7.0,240.0,10,20000.0,120.0
other,720.0,4.0,62.0,5,8611.111111111111,144.0
Jalahalli,600.0,3.0,60.0,3,10000.0,200.0
other,1800.0,9.0,180.0,9,10000.0,200.0
Kumaraswami Layout,610.0,4.0,95.0,6,15573.77049180328,101.66666666666667
other,675.0,6.0,125.0,6,18518.51851851852,112.5
other,800.0,3.0,120.0,6,15000.0,133.33333333333334
Judicial Layout,1200.0,6.0,300.0,6,25000.0,200.0
TC Palaya,1440.0,5.0,100.0,5,6944.444444444444,288.0
Ramamurthy Nagar,2000.0,9.0,150.0,9,7500.0,222.22222222222223
Munnekollal,2400.0,40.0,660.0,43,27500.0,55.81395348837209
other,2416.0,10.0,600.0,10,24834.437086092716,241.6
Sarakki Nagar,880.0,6.0,75.0,6,8522.727272727272,146.66666666666666
Nagarbhavi,1200.0,4.0,240.0,5,20000.0,240.0
Basaveshwara Nagar,800.0,6.0,110.0,6,13750.0,133.33333333333334
other,600.0,3.0,54.0,3,9000.0,200.0
other,1150.0,4.0,110.0,4,9565.217391304348,287.5
other,958.0,3.0,210.0,5,21920.668058455114,191.6
other,1200.0,7.0,169.0,7,14083.333333333334,171.42857142857142
Yelachenahalli,900.0,2.0,115.0,4,12777.777777777777,225.0
Hosakerehalli,1380.0,9.0,150.0,9,10869.565217391304,153.33333333333334
Bellandur,700.0,8.0,100.0,7,14285.714285714286,100.0
Sanjay nagar,1200.0,4.0,185.0,5,15416.666666666666,240.0
other,750.0,6.0,112.0,9,14933.333333333334,83.33333333333333
other,1250.0,15.0,125.0,14,10000.0,89.28571428571429
Banashankari,500.0,5.0,92.0,5,18400.0,100.0
Anandapura,640.0,3.0,45.0,3,7031.25,213.33333333333334
Kammanahalli,540.0,3.0,60.0,3,11111.111111111111,180.0
other,5.0,7.0,115.0,7,2300000.0,0.7142857142857143
8th Phase JP Nagar,1200.0,8.0,225.0,9,18750.0,133.33333333333334
HBR Layout,800.0,4.0,180.0,4,22500.0,200.0
other,1224.0,4.0,200.0,8,16339.869281045752,153.0
other,825.0,6.0,400.0,6,48484.84848484849,137.5
other,750.0,4.0,85.0,4,11333.333333333334,187.5
other,600.0,8.0,70.0,8,11666.666666666666,75.0
Margondanahalli,555.0,1.0,37.0,2,6666.666666666667,277.5
other,1200.0,8.0,220.0,8,18333.333333333332,150.0
1st Block Jayanagar,930.0,4.0,85.0,7,9139.78494623656,132.85714285714286
Marathahalli,1200.0,5.0,108.0,6,9000.0,200.0
Vidyaranyapura,1200.0,7.0,140.0,7,11666.666666666666,171.42857142857142
other,800.0,6.0,98.0,6,12250.0,133.33333333333334
2nd Stage Nagarbhavi,600.0,3.0,95.0,4,15833.333333333334,150.0
Jalahalli East,720.0,4.0,48.0,4,6666.666666666667,180.0
other,1350.0,6.0,160.0,6,11851.851851851852,225.0
other,900.0,4.0,75.0,4,8333.333333333334,225.0
other,1200.0,7.0,100.0,8,8333.333333333334,150.0
OMBR Layout,600.0,3.0,100.0,3,16666.666666666668,200.0
other,1100.0,5.0,121.0,4,11000.0,275.0
other,900.0,4.0,175.0,4,19444.444444444445,225.0
Banjara Layout,1200.0,5.0,96.0,5,8000.0,240.0
other,660.0,2.0,100.0,3,15151.515151515152,220.0
BTM Layout,600.0,4.0,122.0,4,20333.333333333332,150.0
Vidyaranyapura,462.0,3.0,38.0,3,8225.108225108224,154.0
Indira Nagar,1000.0,5.0,180.0,5,18000.0,200.0
other,800.0,6.0,75.0,6,9375.0,133.33333333333334
Vijayanagar,1470.0,6.0,300.0,8,20408.163265306124,183.75
2nd Stage Nagarbhavi,600.0,4.0,100.0,3,16666.666666666668,200.0
Vittasandra,621.0,7.0,64.0,7,10305.958132045089,88.71428571428571
HRBR Layout,1200.0,6.0,250.0,6,20833.333333333332,200.0
other,840.0,8.0,120.0,6,14285.714285714286,140.0
Bommanahalli,1200.0,7.0,125.0,5,10416.666666666666,240.0
Vidyaranyapura,1200.0,9.0,175.0,9,14583.333333333334,133.33333333333334
Kengeri Satellite Town,560.0,2.0,16.6,2,2964.2857142857147,280.0
other,800.0,8.0,150.0,6,18750.0,133.33333333333334
other,1500.0,6.0,210.0,7,14000.0,214.28571428571428
Yelahanka,1200.0,5.0,162.0,5,13500.0,240.0
Shampura,920.0,2.0,90.0,4,9782.608695652174,230.0
other,750.0,3.0,155.0,3,20666.666666666668,250.0
other,600.0,3.0,90.0,3,15000.0,200.0
Mallasandra,600.0,2.0,50.0,4,8333.333333333334,150.0
Haralur Road,1200.0,5.0,255.0,5,21250.0,240.0
R.T. Nagar,600.0,7.0,93.0,7,15500.0,85.71428571428571
Kodichikkanahalli,1600.0,4.0,200.0,6,12500.0,266.6666666666667
other,1350.0,8.0,200.0,9,14814.814814814816,150.0
other,1200.0,5.0,300.0,5,25000.0,240.0
other,1200.0,6.0,120.0,6,10000.0,200.0
TC Palaya,1500.0,8.0,150.0,8,10000.0,187.5
other,906.0,3.0,55.0,4,6070.640176600442,226.5
other,1200.0,7.0,169.0,7,14083.333333333334,171.42857142857142
other,850.0,7.0,100.0,6,11764.70588235294,141.66666666666666
other,1200.0,4.0,130.0,5,10833.333333333334,240.0
Shampura,1150.0,6.0,75.0,6,6521.739130434783,191.66666666666666
Ramamurthy Nagar,800.0,4.0,88.0,3,11000.0,266.6666666666667
other,800.0,2.0,80.0,3,10000.0,266.6666666666667
other,600.0,5.0,75.0,4,12500.0,150.0
other,600.0,2.0,85.0,3,14166.666666666666,200.0
other,875.0,5.0,120.0,5,13714.285714285714,175.0
other,600.0,4.0,105.0,6,17500.0,100.0
other,1240.0,5.0,300.0,5,24193.548387096773,248.0
Mysore Road,45.0,1.0,23.0,1,51111.11111111111,45.0
Kengeri,600.0,3.0,90.0,3,15000.0,200.0
Hulimavu,1200.0,5.0,101.0,5,8416.666666666666,240.0
Banashankari,1200.0,6.0,180.0,6,15000.0,200.0
other,600.0,7.0,110.0,7,18333.333333333332,85.71428571428571
other,806.0,3.0,128.0,6,15880.893300248139,134.33333333333334
other,600.0,6.0,60.0,8,10000.0,75.0
Horamavu Agara,1000.0,5.0,98.0,6,9800.0,166.66666666666666
Banashankari Stage II,500.0,2.0,55.0,2,11000.0,250.0
Marsur,497.0,1.0,17.0,2,3420.523138832998,248.5
Shampura,672.0,3.0,54.0,4,8035.714285714285,168.0
other,800.0,6.0,110.0,8,13750.0,100.0
1st Block Jayanagar,700.0,4.0,104.0,8,14857.142857142857,87.5
HRBR Layout,1000.0,6.0,275.0,6,27500.0,166.66666666666666
other,396.0,2.0,48.0,3,12121.212121212122,132.0
other,600.0,4.0,76.0,5,12666.666666666666,120.0
Basavangudi,1754.0,6.0,650.0,6,37058.152793614594,292.3333333333333
other,1200.0,4.0,115.0,5,9583.333333333334,240.0
Bannerghatta Road,1200.0,6.0,160.0,6,13333.333333333334,200.0
Kengeri,1500.0,6.0,150.0,6,10000.0,250.0
other,1200.0,5.0,99.0,5,8250.0,240.0
other,1280.0,3.0,250.0,5,19531.25,256.0
other,1050.0,4.0,80.0,5,7619.047619047619,210.0
Mahalakshmi Layout,1200.0,5.0,200.0,5,16666.666666666668,240.0
other,600.0,4.0,81.0,3,13500.0,200.0
Vishveshwarya Layout,1200.0,8.0,180.0,7,15000.0,171.42857142857142
TC Palaya,600.0,4.0,65.0,4,10833.333333333334,150.0
Ramamurthy Nagar,1200.0,4.0,110.0,6,9166.666666666666,200.0
Vidyaranyapura,750.0,4.0,88.0,4,11733.333333333334,187.5
Banashankari Stage II,1050.0,3.0,125.0,4,11904.761904761905,262.5
